# ForensiQ — Backend (produção)
# Para desenvolvimento, instalar também `requirements-dev.txt`:
#   pip install -r requirements.txt -r requirements-dev.txt

# Django + REST Framework
django>=6.0.6,<7.0
djangorestframework>=3.17.1,<4.0
djangorestframework-simplejwt>=5.5.1,<6.0
drf-spectacular>=0.29.0,<1.0
drf-spectacular-sidecar>=2026.6.1,<2027

# Base de dados
dj-database-url>=3.1.2,<4.0
psycopg2-binary>=2.9.12,<3.0
python-dotenv>=1.2.2,<2.0

# Image handling
# Pillow: CVE-2026-25990 fix em 12.1.1, CVE-2026-40192 fix em 12.2.0
Pillow>=12.2,<13.0

# CORS
django-cors-headers>=4.9.0,<5.0

# Produção
gunicorn>=26.0.0,<27.0
whitenoise>=6.12.0,<7.0

# PDF export (ReportLab — ISO/IEC 27037; PDF é guia de transporte — ADR-0012)
reportlab>=4.5.1,<5.0
# QR codes embebidos no PDF + endpoint público de verificação (ADR-0012 Vaga 1)
qrcode[pil]>=8.2,<9.0

# HTTP client para consultas externas (imeidb.xyz) — ADR-0010
httpx>=0.27,<1.0

# Filtros DRF declarativos (sidebar de filtros do modo tabela densa)
django-filter>=24.0,<25.0
